CIFAR10,AlexNetCIFAR,0,False,False,0,0,SZ2,REL,0.0,57044810,0.07032346725463867,17.07935070991516,False,0.01,0.009893016,-0.0020690747,-0.0020351773,0.2965752,0.0,0.0,0,10,1,24.110302209854126,48.80108952522278,48.801151275634766,1.6942129693453825,36.08,36.08,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,False,False,0,0,SZ2,REL,0.0,57044810,0.07559823989868164,16.07194471359253,False,0.01,0.01094078,-0.0021846914,-0.0022202649,0.3479309,0.0,0.0,1,10,1,24.108105659484863,44.057393074035645,92.86002731323242,1.5340521275242673,43.24,43.24,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,False,False,0,0,SZ2,REL,0.0,57044810,0.07022643089294434,16.05220937728882,False,0.01,0.011677035,-0.0022371137,-0.0023496293,0.3790534,0.0,0.0,2,10,1,24.148635864257812,44.05766749382019,136.91875386238098,1.39562628239016,49.41,49.41,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,False,False,0,0,SZ2,REL,0.0,57044810,0.06975913047790527,16.235315322875977,False,0.01,0.012359182,-0.0022651646,-0.002429631,0.55318904,0.0,0.0,3,10,1,23.970966815948486,44.073039531707764,180.99288940429688,1.3370442269723626,51.9,51.9,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,False,False,0,0,SZ2,REL,0.0,57044810,0.07067418098449707,16.193177223205566,False,0.01,0.012952035,-0.0022842507,-0.0024988998,0.65102714,0.0,0.0,4,10,1,23.956321954727173,43.813021421432495,224.8070104122162,1.3346795567983314,51.99,51.99,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,False,False,0,0,SZ2,REL,0.0,57044810,0.07027697563171387,16.267593383789062,False,0.01,0.013569026,-0.0022985227,-0.0025462534,0.63476145,0.0,0.0,5,10,1,24.1004376411438,44.284751176834106,269.0927104949951,1.3282062011429026,53.86,53.86,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,False,False,0,0,SZ2,REL,0.0,57044810,0.07046222686767578,16.098698616027832,False,0.01,0.014097963,-0.0023082995,-0.002590477,0.64143765,0.0,0.0,6,10,1,24.129905939102173,44.15264391899109,313.24637627601624,1.3206805594359772,53.08,53.86,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,False,False,0,0,SZ2,REL,0.0,57044810,0.07054853439331055,16.057026147842407,False,0.01,0.014653464,-0.0023083095,-0.0026009013,0.80353594,0.0,0.0,7,10,1,24.13165259361267,44.0865912437439,357.3340120315552,1.2607880544058885,55.37,55.37,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,False,False,0,0,SZ2,REL,0.0,57044810,0.07052016258239746,16.076118230819702,False,0.01,0.0152250165,-0.0023108614,-0.002616609,0.87763494,0.0,0.0,8,10,1,23.91307520866394,44.097095251083374,401.43217253685,1.2315060639683204,56.58,56.58,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,False,False,0,0,SZ2,REL,0.0,57044810,0.0704355239868164,16.228800773620605,False,0.01,0.01571681,-0.0023082064,-0.0026134804,1.0120976,0.0,0.0,9,10,1,24.04300570487976,44.13923358917236,445.57245922088623,1.1727827425244488,58.64,58.64,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,False,False,0,0,SZ2,REL,0.0,57044810,0.07016134262084961,16.29422640800476,False,0.01,0.009874095,-0.0022191023,-0.0021855796,0.28535265,0.0,0.0,0,10,1,24.038429260253906,47.27697277069092,47.27703785896301,1.7021922491773773,34.2,34.2,ServerFedAvg,Adam
